ts,dpid,opcode,src_ip,dst_ip,src_mac,dst_mac,src_ip_oct,dst_ip_oct,src_mac_b,dst_mac_b,is_request,is_reply,is_gratuitous,dst_mac_zero,req_rate_1s,mac_change_count,label
1765795969.9797652,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,66,0,attack
1765795969.9809768,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,67,0,attack
1765795969.9820318,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,68,0,attack
1765795969.9830751,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,69,0,attack
1765795969.9841328,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,70,0,attack
1765795969.9852285,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,71,0,attack
1765795969.986326,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,72,0,attack
1765795969.9874282,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,73,0,attack
1765795969.9885077,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,74,0,attack
1765795969.9895651,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,75,0,attack
1765795969.9906235,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,76,0,attack
1765795969.9917037,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,77,0,attack
1765795969.992755,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,78,0,attack
1765795969.993841,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,79,0,attack
1765795969.9949996,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,80,0,attack
1765795969.9960532,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,81,0,attack
1765795969.9971344,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,82,0,attack
1765795969.9982705,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,83,0,attack
1765795969.9993088,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,84,0,attack
1765795970.0003915,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,85,0,attack
1765795970.0014586,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,86,0,attack
1765795970.0025592,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,87,0,attack
1765795970.0037482,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,88,0,attack
1765795970.0047662,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,89,0,attack
1765795970.0057557,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,90,0,attack
1765795970.0068004,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,91,0,attack
1765795970.007945,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,92,0,attack
1765795970.0089955,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,93,0,attack
1765795970.0100584,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,94,0,attack
1765795970.0111861,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,95,0,attack
1765795970.012285,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,96,0,attack
1765795970.0133793,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,97,0,attack
1765795970.0144963,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,98,0,attack
1765795970.0155687,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,99,0,attack
1765795970.0166047,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,100,0,attack
1765795970.017676,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,101,0,attack
1765795970.018728,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,102,0,attack
1765795970.0197854,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,103,0,attack
1765795970.020878,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,104,0,attack
1765795970.0220053,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,105,0,attack
1765795970.0230823,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,106,0,attack
1765795970.0241852,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,107,0,attack
1765795970.025302,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,108,0,attack
1765795970.0264122,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,109,0,attack
1765795970.0276532,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,110,0,attack
1765795970.0287075,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,111,0,attack
1765795970.0297272,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,112,0,attack
1765795970.0308833,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,113,0,attack
1765795970.0320053,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,114,0,attack
1765795970.0329964,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,115,0,attack
1765795970.0340722,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,116,0,attack
1765795970.0351129,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,117,0,attack
1765795970.0362482,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,118,0,attack
1765795970.0373237,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,119,0,attack
1765795970.0384278,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,120,0,attack
1765795970.0395193,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,121,0,attack
1765795970.0406246,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,122,0,attack
1765795970.0417273,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,123,0,attack
1765795970.0427463,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,124,0,attack
1765795970.0437899,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,125,0,attack
1765795970.0449042,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,126,0,attack
1765795970.0459814,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,127,0,attack
1765795970.0471065,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,128,0,attack
1765795970.0482898,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,129,0,attack
1765795970.0492845,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,130,0,attack
1765795970.0503619,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,131,0,attack
1765795970.0514965,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,132,0,attack
1765795970.052548,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,133,0,attack
1765795970.0535572,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,134,0,attack
1765795970.054604,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,135,0,attack
1765795970.0556564,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,136,0,attack
1765795970.0567226,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,137,0,attack
1765795970.0578303,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,138,0,attack
1765795970.0589044,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,139,0,attack
1765795970.0599914,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,140,0,attack
1765795970.0610812,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,141,0,attack
1765795970.0621617,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,142,0,attack
1765795970.063258,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,143,0,attack
1765795970.064451,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,144,0,attack
1765795970.0654438,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,145,0,attack
1765795970.0665345,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,146,0,attack
1765795970.0675483,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,147,0,attack
1765795970.0685945,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,148,0,attack
1765795970.0696566,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,149,0,attack
1765795970.0707104,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,150,0,attack
1765795970.071771,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,151,0,attack
1765795970.072901,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,152,0,attack
1765795970.0740323,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,153,0,attack
1765795970.0751054,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,154,0,attack
1765795970.0761595,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,155,0,attack
1765795970.077244,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,156,0,attack
1765795970.0783415,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,157,0,attack
1765795970.0794537,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,158,0,attack
1765795970.0805485,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,159,0,attack
1765795970.081673,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,160,0,attack
1765795970.0826416,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,161,0,attack
1765795970.0836906,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,162,0,attack
1765795970.0847452,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,163,0,attack
1765795970.0858521,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,164,0,attack
1765795970.0869565,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,165,0,attack
1765795970.0880265,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,166,0,attack
1765795970.0891283,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,167,0,attack
1765795970.09023,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,168,0,attack
1765795970.0913668,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,169,0,attack
1765795970.0924242,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,170,0,attack
1765795970.0935009,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,171,0,attack
1765795970.0945442,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,172,0,attack
1765795970.0955992,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,173,0,attack
1765795970.096732,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,174,0,attack
1765795970.0978193,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,175,0,attack
1765795970.0988874,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,176,0,attack
1765795970.0999627,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,177,0,attack
1765795970.1010332,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,178,0,attack
1765795970.1021295,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,179,0,attack
1765795970.1032133,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,180,0,attack
1765795970.1043165,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,181,0,attack
1765795970.1054327,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,182,0,attack
1765795970.1065438,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,183,0,attack
1765795970.107583,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,184,0,attack
1765795970.1086016,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,185,0,attack
1765795970.109657,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,186,0,attack
1765795970.110716,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,187,0,attack
1765795970.1117797,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,188,0,attack
1765795970.112908,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,189,0,attack
1765795970.1140554,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,190,0,attack
1765795970.115197,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,191,0,attack
1765795970.1162424,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,192,0,attack
1765795970.1173122,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,193,0,attack
1765795970.1184118,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,194,0,attack
1765795970.119517,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,195,0,attack
1765795970.1205535,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,196,0,attack
1765795970.1216161,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,197,0,attack
1765795970.1226816,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,198,0,attack
1765795970.1237488,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,199,0,attack
1765795970.1249075,1,1,10.0.0.1,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,1,1,3,0,1,0,1,1,200,0,attack
1765811259.0209482,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,1,0,attack
1765811259.0233703,1,2,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:03,1,3,1,3,0,1,0,0,0,0,attack
1765811259.080729,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,2,0,attack
1765811259.0821786,1,2,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:03,1,3,1,3,0,1,0,0,0,0,attack
1765811259.1408715,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,3,0,attack
1765811259.1419961,1,2,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:03,1,3,1,3,0,1,0,0,0,0,attack
1765811259.2009275,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,4,0,attack
1765811259.2021706,1,2,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:03,1,3,1,3,0,1,0,0,0,0,attack
1765811259.2611163,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,5,0,attack
1765811259.2623615,1,2,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:03,1,3,1,3,0,1,0,0,0,0,attack
